X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
C,4 D,4| \
%%clef bass
E4 e4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
B,,,4 A,,,4| \
ga g2<f2 b2| \
z8| \
z8| \
B4 DF A2| \
E,4 E,2 E,G,|
z8| \
E,B, EB, E,B, EB,| \
E,,8| \
C,,4 D,,4|
d8| \
C,E, G,C2E, G,C,| \
B4<E4| \
e8| \
A,,C, E,2 E,B, EB,|
z8| \
a4 g4|
z8| \
f/2e/2B4-B eg|
G,4 A,4| \
C,E, G,C2E, G,C,| \
G4 DF A2|
f/2e/2B4-B eg|
E4 B,D FD| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 DF A2|
e4 d2 e2|
B,,,4 A,,,4| \
z8| \
E4 A,2 D2|
e4 d2 e2|
C2 G,2 C4| \
D2 G,2 E2 F2|
E,,8| \
z8| \
A,,C, E,2 E,B, EB,|
%%MIDI program 48
A,,,8| \
ga g2<f2 b2| \
G8| \
f/2e/2B4-B eg|
z8| \
B,8|
EG dB4-B| \
D4 F4| \
z8| \
B,,D, G,B, D,4|
B,8-| \
z8| \
a4 g4|
F8|
F4 A4| \
E8| \
e8| \
E4 B,D FD| \
EB, GE4-E| \
B,,D, G,B, D,4|
e8| \
E,,8|
e4 d2 e2|
GA G2<F2 B2| \
%%clef bass
E,,2 C,,2 B,,,2 B,,,2| \
ab eg2f3|
z8|
C4 A,2 D,2|
D,A, D,G, F,2 z2| \
C,,4 B,,,4| \
E,3G,,4G,,|
E4 A,2 D2|
A,,,8| \
z8| \
E,B, EG F2<E2| \
z8| \
A,,,8| \
G4 DA, F2|
G,4 A,4| \
z8| \
C2 CB, B,4| \
G,,,4 D,,4|
E3-E/2D/2 E2 EE| \
GA G2<F2 B,2| \
e3[B-G-]4[BG]|
B,,D, G,B, D,A, F,2| \
g4 fg ad| \
z8| \
C4 DF A2| \
ga g2<f2 b2| \
G,4 A,4| \
ga g2<f2 B2| \
C4 DF A2| \
B,8|
z8| \
E,8| \
D8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E4 B,D F2| \
G8| \
C,,4 D,,4|
A8| \
B4<E4| \
GA G2<F2 B2| \
E,,B,, G,2<F,2 D,2| \
ab eg2f3|
z8| \
V:2
A8|
b4 a2 f2| \
C2 G,2 C4| \
G8| \
e8| \
GA G2<F2 B2| \
G,4 A,4| \
e8| \
E3[E-B,]4[EB,]|
a4 g4|
f/2e/2B4-B eg|
G8| \
C,E, G,C F,4| \
AB EG2F3| \
E3-E/2D/2 E2 EE| \
E,8| \
C4 A,2 F,2|
z8|
E,,B,, G,2<F,2 D,2| \
cd cf ed a2-| \
E,8| \
C,,4 B,,,4| \
E4 e4| \
z3F,3 A,2| \
C4 A,2 F,2|
E,,B,, G,2<F,2 D,2| \
b4 a2 f2| \
B,8-| \
E,,8|
E,,2 C,,2 B,,,2 B,,,2| \
z8| \
e8|
E,,,8| \
e8|
z8| \
z8| \
C,E, G,C F,4| \
EG dB4-B| \
z2 DB,4-B,| \
C,4 D,4| \
E,G, B,2 E,4| \
C,,4 B,,,4| \
E4 B,D FD| \
f8| \
D/2D/2E3 z4| \
AB EG2F3| \
z8| \
G,,,4 D,,4|
C,E, G,C2E, G,C,| \
z8| \
E,,,4 E,,,B,,, A,,,G,,,| \
g8| \
C4 D4| \
E,4 E,2 E,G,|
E,B, EB, E,B, EB,| \
G4 F2 E2|
E,B, EB, E,B, EB,|
z8| \
z8| \
A,,C, E,2 E,B, EB,|
f8| \
E,,8|
g4 fg ad| \
E,,,8| \
z8| \
z8| \
GA G2<F2 B,2| \
F8| \
B,,,4 A,,,4| \
z2 DB,4-B,| \
e3[B-G-]4[BG]|
E3D4-D| \
C,E, G,2 B,,D, F,2| \
E,B, EB, E,B, EB,| \
z8| \
E,,8| \
E3D4-D| \
B4 A4|
%%MIDI program 48
E,B, EB, E,B, EB,| \
D,A, GA, F4| \
V:2
G8-| \
E4 A4| \
E,D, C,2<B,,2 B,2| \
G8| \
A,4 G,F, D,2| \
E,,8| \
E4 B,D F2| \
z8| \
F4 A4| \
C,E, G,C2E, C,E,| \
E,,8| \
V:5
ga g2<f2 B2| \
C4 D4| \
G4 DF A2|
E4 D2 D2|
g4 fg ad| \
%%MIDI program 48
C4 D4| \
E8| \
e8| \
G8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E4 B,D FD| \
E4 A4| \
E,B, G2<F2 D2| \
e8| \
g8| \
B4 A4|
G,,,4 D,,4|
e8|
G,4 A,4| \
C,E, G,C F,4| \
z8| \
A8| \
E,,8|
C,E, G,E, B,,D, A,D,| \
E8|
G4 zE FG|
B4 DF A2| \
E4 e4| \
z8|
D,A, GA, F4| \
A8| \
z8|
E,,4 C,,B,,, A,,,G,,,|
z8| \
D4 F4| \
a8|
F8| \
A,,,4 A,,,B,,, C,,D,,| \
e8-| \
z8| \
e4 d4-| \
E,,8| \
z8|
z8|
E,8| \
D,,8| \
z8| \
z8| \
B4 A4|
E4 D2 D2|
E,8| \
E,B, EB, E,B, EB,|
e8|
G4 DF A2|
%%MIDI program 48
f/2e/2B4-B eg|
G2 F2 E2 B,2| \
D4 A,4| \
G8-| \
D2 G,2 E2 F2|
d4  (3c2e2a2| \
b4 a4| \
z8| \
C4 D2 C2| \
z2 DB,4-B,| \
C4 D4| \
C4 A,2 F,2|
a4<e4| \
E8| \
E,,8| \
E,B, EG F2<E2| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E3-E/2D/2 E2 EE| \
e8| \
B4 DF A2| \
C,,4 B,,,4| \
f/2e/2B4-B eg|
e8| \
e4 d2 e2|
E,,8| \
C,,4 D,,4|
ab eg2f3|
b4 a2 f2| \
C,,4 D,,4|
%%MIDI program 48
C,,4 B,,,4| \
C,,4 B,,,4| \
E,,8| \
E,,8| \
E,,4 G,,F,, E,,D,,| \
E4 e4| \
EB, GE4-E| \
z8| \
D4 A,4| \
E,,8|
A,8|
G,,D, G,2 A,4| \
z8| \
G,4 A,4| \
A,4 G,F, D,2| \
A,4 G,F, D,2| \
C4 A,2 D,2|
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
b4 a4| \
B4 A4|
E8|
e4 zE FG|
E,G, B,2 E,4| \
d8| \
D,A, GA, F4| \
E,,8| \
z8| \
A,,4 F,,4| \
D4 F4| \
B,,D, G,B, D,A, F,2| \
E4 D4| \
C4 D4| \
ga g2<f2 B2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
ab eg2f3|
E8-|
E8|
E,,8| \
E,B, EB, E,B, EB,| \
A8| \
B,,D, G,B, D,4|
c4 a2 e2| \
E4 e4| \
%%MIDI program 48
g4 fg ad| \
G4 DF A2|
z8| \
E,,8|
z8|
z8|
f8| \
E4 B,D FD| \
GA G2<F2 B2| \
%%MIDI program 48
C,E, G,C2E, C,E,| \
B,8-| \
E,,8| \
%%MIDI program 48
E,,8|
E4 D4| \
E,4 E,2 E,G,|
E8| \
A,8|
E,4 E,2 E,G,|
%%MIDI program 48
z8| \
GA G2<F2 B,2| \
z8| \
z8| \
d4  (3c2e2a2| \
E,8| \
F8| \
z8| \
c4 a2 e2| \
E,D, C,2<B,,2 B,2| \
e8|
G4 F4| \
C,,4 B,,,4| \
C4 D2 C2| \
b4 a4| \
z8| \
C,,4 B,,,4| \
G4 DA, F2|
E,8| \
ga g2<f2 b2| \
f8| \
B,8-| \
b4 a4| \
z8| \
G,8| \
e8-| \
g8| \
e8|
%%MIDI program 48
a4 b4|
C,,4 B,,,4| \
D8| \
e4 zE FG|
B,,,4 A,,,4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z8|
b4 a4| \
E,,8| \
E4 A,2 D2|
B,,D, G,B, D,4|
V:2
e8| \
E8| \
e8|
F8| \
A8|
E,B, EG F2<E2| \
E,,8|
E,,8| \
z2 DB,4-B,| \
B,,,4 A,,,4| \
E4 A4| \
E4 B,D F2| \
z8| \
z8| \
z8| \
E4 B,D F2| \
D4 F4| \
C,,4 D,,4|
E,4 E,2 E,G,|
G,,D, G,2 A,4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
AB EG2F3| \
E,,B,, G,2<F,2 D,2| \
z8| \
C,E, G,E, B,,D, A,D,| \
A,8|
z8|
z8| \
e8|
a4<e4| \
z8| \
D/2D/2E3 z4| \
E,,8|
G4 zE FG|
a4<e4| \
e8-| \
E,,4 C,,B,,, A,,,G,,,|
d8| \
z8| \
E,,8| \
z8| \
f/2e/2B4-B eg|
E,,8| \
G4 DF A2|
C,E, G,C2E, C,E,| \
C,,8| \
A,,C, E,2 E,B, EB,|
e8-| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
E2 CE D2 EF| \
C,,8| \
A,4 G,F, D,2| \
E,B, EB, E,B, EB,|
B4 A4|
B,,D, G,B, D,A, F,2| \
E4 A,2 D2|
A,,,4 A,,,B,,, C,,D,,| \
z8| \
E4 D2 D2|
V:3
a4 g4|
G,8| \
e4 zE FG|
EG dB4-B| \
E,8| \
B4 A4|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
F8| \
C,,4 B,,,4| \
z3F,3 A,2| \
A,,C, E,2 E,B, EB,|
V:2
E3-E/2D/2 E2 EE| \
a4<e4| \
E8| \
z8| \
E4 D4| \
EG dB4-B| \
E,,8| \
z8| \
E,,8| \
E,B, G2<F2 D2| \
%%MIDI program 48
z8|
ab eg2f3|
B,,D, G,B, D,4|
e8| \
E,,2 C,,2 B,,,2 B,,,2| \
E4 A,2 D2|
E,,,8| \
a4<e4| \
E8| \
E8| \
G,8| \
E,4 E,2 E,G,|
B,8|
z8| \
AB EG2F3| \
V:5
G4 F4| \
C4 A,2 D,2|
E8| \
E,,8|
C,,4 B,,,4| \
z8| \
ab eg2f3|
e8| \
D2 G,2 E2 F2|
d4  (3c2e2a2| \
C,,8| \
G2 F2 E2 B,2| \
A8| \
e8| \
D8| \
GA G2<F2 B2| \
e8-| \
C4 A,2 D,2|
a4 g4|
c4 a2 e2| \
E4 D4| \
E,D, C,2<B,,2 B,2| \
E,B, EB, E,B, EB,| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
ga g2<f2 B2| \
G,,,4 D,,4|
G8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e3[B-G-]4[BG]|
e8| \
B4 DF A2| \
V:5
e8|
E8| \
e8| \
G,,,4 D,,4|
G4 F2 E2|
E8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
ga g2<f2 B2| \
z8| \
E,,8| \
E,G, B,2 E,4| \
D,A, GA, F4| \
F8|
z8| \
z8| \
E4 B,D FD| \
C4 A,2 D,2|
D,,8| \
e8| \
%%clef bass
z8| \
e8| \
C2 CB, B,4| \
d4  (3c2e2a2| \
z3F,3 A,2| \
E8-|
cd cf ed a2-| \
D2 G,2 E2 F2|
%%MIDI program 48
g8| \
A,4 G,F, D,2| \
cd cf ed a2-| \
E,,,8| \
z8| \
C,4 D,4| \
C,E, G,C F,4| \
b4 a2 f2| \
EG dB4-B| \
e8-| \
A8| \
A8| \
D,,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G4 DF A2|
%%MIDI program 48
z8|
d8| \
E,,8|
e8-| \
E,,8|
E,8|
E8-|
E,8| \
D4 A,4| \
z8| \
%%MIDI program 48
G8| \
D8| \
C,4 D,4| \
E,G, B,2 E,4| \
z8| \
%%MIDI program 48
E,,4 G,,F,, E,,D,,| \
z8| \
f/2e/2B4-B eg|
C,,8| \
E3-E/2D/2 E2 EE| \
e8| \
G2 F2 E2 B,2| \
z8| \
z8| \
G2 F2 E2 B,2| \
z8| \
D8| \
e8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,,B,, G,2<F,2 D,2| \
G2 F2 E2 B,2| \
z8| \
C,E, G,2 B,,D, F,2| \
E,,,8| \
G,4 A,4| \
B,,D, G,B, D,A, F,2| \
E,,8| \
cd cf ed a2-| \
C,E, G,C2E, C,E,| \
cd cf ed a2-| \
C,E, G,E, B,,D, A,D,| \
E,8| \
E,,8|
f/2e/2B4-B eg|
G4 DA, F2|
D,,8| \
E,,8|
E,,8| \
E,B, G2<F2 D2| \
C,,8| \
D,A, D,G, F,2 z2| \
G2 F2 E2 B,2| \
g4 fg ad| \
e8|
F8| \
%%MIDI program 48
A,,4 F,,4| \
D2 G,2 E2 F2|
D,,8| \
B,4 B,2 G2| \
C4 A,2 D,2|
ga g2<f2 B2| \
e8-| \
G,8| \
e4 d2 e2|
d4  (3c2e2a2| \
g4 fg ad| \
E,G, B,2 E,4| \
C,4 D,4| \
B4<E4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
V:5
D2 G,2 E2 F2|
C,,4 B,,,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
C,E, G,C F,4| \
e4 zE FG|
B,4 B,2 G2| \
e8-| \
E,4 E,2 E,G,|
E2 CE D2 EF| \
E4 D4| \
E4 A4| \
e8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
G4 DA, F2|
e8| \
z3F,3 A,2| \
B,,D, G,B, D,4|
%%MIDI program 48
z8| \
C,,4 B,,,4| \
C,E, G,C F,4| \
%%MIDI program 48
G4 F4| \
E,8|
B,8-| \
g4 fg ad| \
C,E, G,C2E, C,E,| \
e8|
z3F,3 A,2| \
F8|
C,,4 B,,,4| \
e8| \
G4 F2 E2|
E,G, B,G, EE, B,E,| \
z8| \
cd cf ed a2-| \
A,,4 F,,4| \
E,,2 C,,2 B,,,2 B,,,2| \
z8| \
a4<e4| \
E3[E-B,]4[EB,]|
E8-|
E4 D2 D2|
C4 DF A2| \
%%MIDI program 48
z8|
z8| \
B,8|
E,,8| \
E,,8| \
z8| \
EB, GE4-E| \
E8| \
E,B, EB, E,B, EB,|
A,,4 F,,4| \
z3F,3 A,2| \
g8| \
%%MIDI program 48
g4 fg ad| \
a4<e4| \
E,,B,, G,2<F,2 D,2| \
A,,,8| \
B,,D, G,B, D,4|
f/2e/2B4-B eg|
GA G2<F2 B,2| \
e8| \
C,,4 B,,,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
G4 D2 E2| \
f/2e/2B4-B eg|
e8| \
e4 zE FG|
z8|
a4 b4|
z8|
z2 DB,4-B,| \
D,A, D,G, F,2 z2| \
c4 a2 e2| \
e4 d4-| \
B4 DF A2| \
z3F,3 A,2| \
%%clef bass
ga g2<f2 B2| \
C,E, G,E, B,,D, A,D,| \
A8| \
E,G, B,2 E,4| \
G4 F4| \
z8|
B,8|
G8| \
e3[B-G-]4[BG]|
G,4 A,4| \
z8| \
G8| \
d4  (3c2e2a2| \
F4 A4| \
B,,D, G,B, D,A, F,2| \
E4 A4| \
E8|
D,,8| \
D,A, GA, F4| \
z2 DB,4-B,| \
E,B, EB, E,B, EB,| \
G4 DF A2|
D/2D/2E3 z4| \
f8| \
d8| \
z8| \
e8| \
C,E, G,2 B,,D, F,2| \
z8| \
B4 DF A2| \
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
E8| \
G8| \
A,,,4 A,,,B,,, C,,D,,| \
E4 A4| \
e8| \
z8| \
E8| \
ga g2<f2 B2| \
e8| \
z8| \
E8| \
C,,4 B,,,4| \
z8| \
G4 DA, F2|
E,B, EB, E,B, EB,| \
z8|
z8| \
G8| \
A8| \
%%MIDI program 48
A,,C, E,2 E,B, EB,|
V:2
E,B, EB, E,B, EB,| \
C,4 D,4| \
z8| \
A,8|
C2 CB, B,4| \
g4 fg ad| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,B, EG F2<E2| \
ab eg2f3|
z8|
z8| \
E,B, G2<F2 B,2|
E,B, G2<F2 D2| \
z3F,3 A,2| \
g4 fg ad| \
E8| \
B4 DF A2| \
G4 zE FG|
ga g2<f2 b2| \
E4 B,D FD| \
C,,4 B,,,4| \
C4 D2 C2| \
a4 b4|
E,,B,, G,2<F,2 D,2| \
CD EG F2 D2| \
A,,C, E,2 E,B, EB,|
e8|
C,,4 B,,,4| \
E2 CE D2 EF| \
z8|
e8| \
%%MIDI program 48
E8-|
B,8|
D2 A,2 D4| \
e8| \
ga g2<f2 b2| \
e8|
E8| \
G4 zE FG|
e4 zE FG|
E,3G,,4G,,|
f8| \
D4 F4| \
B,4 B,2 G2| \
E,,4 G,,F,, E,,D,,| \
z8| \
C,,4 D,,4|
E8| \
G8| \
z8| \
E,,2 C,,2 B,,,2 B,,,2| \
D/2D/2E3 z4| \
G4 DF A2|
A8| \
a4 g4|
C2 CB, B,4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C4 A,2 D,2|
B,,,4 A,,,4| \
E,B, EB, E,B, EB,| \
e8|
F8| \
a8|
C,,4 D,,4|
z8| \
z8| \
GA G2<F2 B,2| \
z8| \
G8| \
E2 CE D2 EF| \
e4 zE FG|
E,,8| \
e8| \
c4 a2 e2| \
%%MIDI program 48
E,B, EB, E,B, EB,| \
D2 A,2 D4| \
b4 a4| \
C,,4 B,,,4| \
E,,8| \
E,,B,, G,2<F,2 D,2| \
E,,8| \
G4 F4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
G8| \
G4 D2 E2| \
a4 g4|
C,E, G,C2E, G,C,| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
D8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,,4 B,,,4| \
E,G, B,2 E,4| \
C,E, G,E, B,,D, A,D,| \
C,E, G,C F,4| \
E,,8| \
C4 A,2 F,2|
V:4
f/2e/2B4-B eg|
e8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E4 B,D F2| \
E8-|
E,B, EB, E,B, EB,| \
G4 DF A2|
C4 D4| \
e4 d2 e2|
A,8|
e4 d4-| \
B4 DF A2| \
E4 A4| \
EG dB4-B| \
E8-|
E8|
e8-| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8| \
E,B, EB, E,B, EB,| \
e8| \
E,,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
e8|
A,,,4 A,,,B,,, C,,D,,| \
CD EG F2 D2| \
C4 DF A2| \
E8| \
G,,D, G,2 A,4| \
E4 D4| \
E,8| \
z8|
c4 a2 e2| \
C4 D2 C2| \
C4 A,2 D,2|
e8| \
E,B, EB, E,B, EB,| \
z8|
E,8| \
C4 DF A2| \
%%MIDI program 48
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C,,4 D,,4|
G,,D, G,2 A,4| \
C,E, G,E, B,,D, A,D,| \
G4 DA, F2|
E8| \
z2 DB,4-B,| \
z8| \
GA G2<F2 B,2| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,B, EB, E,B, EB,| \
ga g2<f2 b2| \
e8| \
e4 d4-| \
E,,4 C,,B,,, A,,,G,,,|
e8|
A8| \
z8| \
EB, GE4-E| \
f8| \
E,,8| \
E4 e4| \
A,,,4 A,,,B,,, C,,D,,| \
E8| \
F8| \
cd cf ed a2-| \
b4 a4| \
E,B, G2<F2 D2| \
e8| \
D4 A,4| \
z8| \
G8-| \
E,,8| \
G4 D2 E2| \
G,8| \
b4 a2 f2| \
E,,8| \
z8| \
e4 zE FG|
z8| \
E8|
C,E, G,C F,4| \
ga g2<f2 b2| \
EB, GE4-E| \
b4 a2 f2| \
D4 F4| \
A8|
G8| \
G,,D, G,2 A,4| \
d8| \
a4 g4|
E,,4 C,,B,,, A,,,G,,,|
z8| \
e8| \
D2 G,2 E2 F2|
A8| \
e8|
E,B, EB, E,B, EB,| \
z2 DB,4-B,| \
d4  (3c2e2a2| \
V:3
E4 B,D FD| \
z8| \
z8| \
ab eg2f3|
%%MIDI program 48
D/2D/2E3 z4| \
E,,8|
B4 DF A2| \
E4 D4| \
D,,8| \
G4 DF A2|
E2 CE D2 EF| \
E,D, C,2<B,,2 B,2| \
z8|
E,4 E,2 E,G,|
C2 G,2 C4| \
z3F,3 A,2| \
G4 F4| \
C,4 D,4| \
e8-| \
E,B, G2<F2 D2| \
B,,D, G,B, D,A, F,2| \
E8| \
E8| \
G4 F2 E2|
E,,8| \
C,E, G,2 B,,D, F,2| \
e8-| \
E,,4 G,,F,, E,,D,,| \
C,E, G,2 B,,D, F,2| \
C,,8| \
C,,4 B,,,4| \
z8| \
z8| \
B,,,4 A,,,4| \
B4<E4| \
E,G, B,2 E,4| \
D/2D/2E3 z4| \
a4 b4|
a4<e4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
g4 fg ad| \
z8| \
G2 F2 E2 B,2| \
z2 DB,4-B,| \
z8| \
ga g2<f2 b2| \
E,,,8| \
z8| \
E4 D2 D2|
a4 b4|
z8|
B,4 B,2 G2| \
E2 CE D2 EF| \
e8|
AB EG2F3| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
D4 A,4| \
G,4 A,4| \
A8|
E,G, B,G, EE, B,E,| \
E,3G,,4G,,|
C2 CB, B,4| \
A8| \
C,,4 D,,4|
F8|
ab eg2f3|
E3-E/2D/2 E2 EE| \
g8| \
A8|
e8-| \
E,,8| \
z3F,3 A,2| \
E4 e4| \
G8| \
AB EG2F3| \
E,B, EB, E,B, EB,| \
E4 e4| \
z8| \
G2 F2 E2 B,2| \
e8| \
G,,D, G,2 A,4| \
G4 DF A2|
A,8|
a4<e4| \
z8| \
e8-| \
%%MIDI program 48
AB EG2F3| \
z8| \
G,4 A,4| \
g4 fg ad| \
e8| \
AB EG2F3| \
b4 a4| \
b4 a2 f2| \
C,E, G,E, B,,D, A,D,| \
C,,4 B,,,4| \
ab eg2f3|
a8|
E,B, EB, E,B, EB,| \
D8| \
E,3G,,4G,,|
G8| \
G4 F2 E2|
E8-|
F8|
z2 DB,4-B,| \
G8| \
d4  (3c2e2a2| \
E,G, B,G, EE, B,E,| \
C4 D4| \
C,,8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G4 F4| \
E,8| \
C,E, G,C F,4| \
e8-| \
E,,8|
C,,4 B,,,4| \
z8|
e8| \
z8| \
E8-|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E4 D4| \
z8| \
g8| \
E,,8| \
C,E, G,C2E, C,E,| \
z8|
F8| \
C4 A,2 D,2|
e8| \
%%MIDI program 48
G4 DF A2|
C,,4 B,,,4| \
%%clef bass
e8|
e8| \
E,8|
AB EG2F3| \
e8| \
b4 a4| \
C,,4 B,,,4| \
C,,4 B,,,4| \
E3D4-D| \
%%clef bass
G4 DF A2|
e4 d4-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C4 A,2 F,2|
E,,8| \
G4 DA, F2|
E2 CE D2 EF| \
C4 A,2 D,2|
D,A, D,G, F,2 z2| \
E,,B,, G,2<F,2 D,2| \
z8|
E,,,4 E,,,B,,, A,,,G,,,| \
E,,4 G,,F,, E,,D,,| \
F8| \
A,8|
E8| \
G8| \
E3-E/2D/2 E2 EE| \
E,,8| \
B4 DF A2| \
f/2e/2B4-B eg|
E,B, EG F2<E2| \
C2 G,2 C4| \
G8| \
%%MIDI program 48
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
a8|
E,,8|
G4 DF A2|
g8| \
D4 F4| \
F8|
F8| \
EG dB4-B| \
E,3G,,4G,,|
E,B, EG F2<E2| \
z8| \
g4 fg ad| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C,E, G,2 B,,D, F,2| \
E,,8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,4 C,,B,,, A,,,G,,,|
G4 zE FG|
A8|
E8-|
G8| \
E4 e4| \
A,4 G,F, D,2| \
D8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
G8| \
G4 D2 E2| \
e8| \
G8| \
F8| \
z8| \
z8| \
C4 D4| \
G8| \
B4 A4|
B,,D, G,B, D,A, F,2| \
E,,B,, G,2<F,2 D,2| \
B4<E4| \
AB EG2F3| \
G4 F2 E2|
e8| \
z8| \
B4 A4|
a4<e4| \
G2 F2 E2 B,2| \
E,,8| \
d8| \
z8| \
B4<E4| \
z8| \
g4 fg ad| \
GA G2<F2 B2| \
E,B, EB, E,B, EB,| \
E,G, B,2 E,4| \
C4 A,2 F,2|
e8| \
D4 A,4| \
B,8|
G4 zE FG|
A8|
E,B, EB, E,B, EB,|
E,,8| \
E,B, G2<F2 B,2|
G8| \
G8| \
d4  (3c2e2a2| \
B,8-| \
z2 DB,4-B,| \
B,8-| \
E8|
E,B, EB, E,B, EB,| \
E,,8|
B,,D, G,B, D,A, F,2| \
E2 CE D2 EF| \
z8| \
A,,,8| \
z8| \
G4 zE FG|
C2 G,2 C4| \
z8| \
E4 A4| \
B,,D, G,B, D,4|
%%MIDI program 48
z8| \
%%MIDI program 48
G,,D, G,2 A,4| \
C,,8| \
E8| \
B4 A4|
E,,8| \
AB EG2F3| \
D2 A,2 D4| \
a4<e4| \
E,,4 G,,F,, E,,D,,| \
C2 CB, B,4| \
AB EG2F3| \
V:4
z8| \
E,B, G2<F2 B,2|
z3F,3 A,2| \
AB EG2F3| \
CD EG F2 D2| \
E8| \
G2 F2 E2 B,2| \
C4 A,2 F,2|
C,E, G,2 B,,D, F,2| \
E,,4 G,,F,, E,,D,,| \
b4 a4| \
e8| \
E,8| \
z8|
E4 D4| \
CD EG F2 D2| \
C,,4 B,,,4| \
E4 B,D FD| \
B,,,4 A,,,4| \
E,B, EB, E,B, EB,| \
E4 A,2 D2|
C,,4 D,,4|
z8| \
E,B, EB, E,B, EB,|
E,B, EB, E,B, EB,| \
C4 A,2 D,2|
z8| \
D2 A,2 D4| \
C,,8| \
C,E, G,C2E, C,E,| \
B,,D, G,B, D,A, F,2| \
z8| \
z8| \
E,8| \
E,,8|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C2 CB, B,4| \
f/2e/2B4-B eg|
AB EG2F3| \
F8| \
a8|
B,,,4 A,,,4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
c4 a2 e2| \
E,4 E,2 E,G,|
b4 a4| \
g4 fg ad| \
D,,8| \
E,G, B,2 E,4| \
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
z3F,3 A,2| \
G,4 A,4| \
z8| \
z8| \
E4 A,2 D2|
E,,8| \
E,G, B,G, EE, B,E,| \
a4<e4| \
A,,,4 A,,,B,,, C,,D,,| \
z8|
A8|
z3F,3 A,2| \
E,B, G2<F2 B,2|
E3[E-B,]4[EB,]|
z8|
z3F,3 A,2| \
E8| \
B4 A4|
G4 DF A2|
D4 A,4| \
C,E, G,C2E, G,C,| \
E,B, EB, E,B, EB,| \
G2 F2 E2 B,2| \
a4 b4|
z2 DB,4-B,| \
z8| \
E8| \
f/2e/2B4-B eg|
E,B, EB, E,B, EB,|
z8| \
D4 F4| \
C2 CB, B,4| \
D2 A,2 D4| \
G,8| \
C,E, G,C F,4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,3G,,4G,,|
G,4 A,4| \
B,8-| \
D,A, D,G, F,2 z2| \
E,4 E,2 E,G,|
E4 A,2 D2|
z8| \
E4 B,D F2| \
B4 DF A2| \
f8| \
G,4 A,4| \
E4 A4| \
b4 a4| \
E8| \
z2 DB,4-B,| \
